info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (20 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/osmarpersonal/workspace/earth-199999/node_modules/@storybook/core/dist/server/common/polyfills.js /home/osmarpersonal/workspace/earth-199999/node_modules/@storybook/core/dist/server/preview/globals.js /home/osmarpersonal/workspace/earth-199999/.storybook/storybook-init-framework-entry.js /home/osmarpersonal/workspace/earth-199999/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /home/osmarpersonal/workspace/earth-199999/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /home/osmarpersonal/workspace/earth-199999/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /home/osmarpersonal/workspace/earth-199999/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /home/osmarpersonal/workspace/earth-199999/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /home/osmarpersonal/workspace/earth-199999/node_modules/@storybook/addon-backgrounds/dist/preset/defaultParameters.js-generated-other-entry.js /home/osmarpersonal/workspace/earth-199999/.storybook/preview.js-generated-config-entry.js /home/osmarpersonal/workspace/earth-199999/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 66% building 470/482 modules 12 active /home/osmarpersonal/workspace/earth-199999/node_modules/@storybook/components/dist/blocks/Typeset.js
<s> [webpack.Progress] 66% building 471/482 modules 11 active /home/osmarpersonal/workspace/earth-199999/node_modules/@storybook/components/dist/blocks/Typeset.js
<s> [webpack.Progress] 66% building 472/482 modules 10 active /home/osmarpersonal/workspace/earth-199999/node_modules/@storybook/components/dist/blocks/Typeset.js
<s> [webpack.Progress] 66% building 473/482 modules 9 active /home/osmarpersonal/workspace/earth-199999/node_modules/@storybook/components/dist/blocks/Typeset.js
<s> [webpack.Progress] 66% building 474/482 modules 8 active /home/osmarpersonal/workspace/earth-199999/node_modules/@storybook/components/dist/blocks/Typeset.js
<s> [webpack.Progress] 67% building 475/482 modules 7 active /home/osmarpersonal/workspace/earth-199999/node_modules/@storybook/components/dist/blocks/Typeset.js
<s> [webpack.Progress] 67% building 475/483 modules 8 active /home/osmarpersonal/workspace/earth-199999/node_modules/@storybook/components/node_modules/react-syntax-highlighter/dist/esm/index.js
<s> [webpack.Progress] 67% building 476/483 modules 7 active /home/osmarpersonal/workspace/earth-199999/node_modules/@storybook/components/node_modules/react-syntax-highlighter/dist/esm/index.js
<s> [webpack.Progress] 67% building 477/483 modules 6 active /home/osmarpersonal/workspace/earth-199999/node_modules/@storybook/components/node_modules/react-syntax-highlighter/dist/esm/index.js
<s> [webpack.Progress] 67% building 478/483 modules 5 active /home/osmarpersonal/workspace/earth-199999/node_modules/@storybook/components/node_modules/react-syntax-highlighter/dist/esm/index.js
<s> [webpack.Progress] 67% building 478/484 modules 6 active /home/osmarpersonal/workspace/earth-199999/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 67% building 478/485 modules 7 active /home/osmarpersonal/workspace/earth-199999/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 67% building 478/486 modules 8 active /home/osmarpersonal/workspace/earth-199999/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 67% building 478/487 modules 9 active /home/osmarpersonal/workspace/earth-199999/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 67% building 478/488 modules 10 active /home/osmarpersonal/workspace/earth-199999/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 67% building 478/489 modules 11 active /home/osmarpersonal/workspace/earth-199999/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 67% building 479/489 modules 10 active /home/osmarpersonal/workspace/earth-199999/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 67% building 479/490 modules 11 active /home/osmarpersonal/workspace/earth-199999/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 67% building 479/491 modules 12 active /home/osmarpersonal/workspace/earth-199999/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 67% building 479/492 modules 13 active /home/osmarpersonal/workspace/earth-199999/node_modules/lodash/keys.js
<s> [webpack.Progress] 67% building 480/492 modules 12 active /home/osmarpersonal/workspace/earth-199999/node_modules/lodash/keys.js
<s> [webpack.Progress] 67% building 481/492 modules 11 active /home/osmarpersonal/workspace/earth-199999/node_modules/lodash/keys.js
<s> [webpack.Progress] 67% building 481/493 modules 12 active /home/osmarpersonal/workspace/earth-199999/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 67% building 481/494 modules 13 active /home/osmarpersonal/workspace/earth-199999/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 67% building 481/495 modules 14 active /home/osmarpersonal/workspace/earth-199999/node_modules/globalthis/auto.js
<s> [webpack.Progress] 67% building 481/496 modules 15 active /home/osmarpersonal/workspace/earth-199999/node_modules/lodash/eq.js
<s> [webpack.Progress] 67% building 481/497 modules 16 active /home/osmarpersonal/workspace/earth-199999/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 67% building 482/497 modules 15 active /home/osmarpersonal/workspace/earth-199999/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 67% building 482/498 modules 16 active /home/osmarpersonal/workspace/earth-199999/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 67% building 483/498 modules 15 active /home/osmarpersonal/workspace/earth-199999/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 68% building 484/498 modules 14 active /home/osmarpersonal/workspace/earth-199999/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 68% building 485/498 modules 13 active /home/osmarpersonal/workspace/earth-199999/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 68% building 486/498 modules 12 active /home/osmarpersonal/workspace/earth-199999/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 68% building 487/498 modules 11 active /home/osmarpersonal/workspace/earth-199999/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 68% building 488/498 modules 10 active /home/osmarpersonal/workspace/earth-199999/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 68% building 489/498 modules 9 active /home/osmarpersonal/workspace/earth-199999/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 68% building 489/499 modules 10 active /home/osmarpersonal/workspace/earth-199999/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 68% building 490/499 modules 9 active /home/osmarpersonal/workspace/earth-199999/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 68% building 490/500 modules 10 active /home/osmarpersonal/workspace/earth-199999/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 68% building 491/500 modules 9 active /home/osmarpersonal/workspace/earth-199999/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 69% building 492/500 modules 8 active /home/osmarpersonal/workspace/earth-199999/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 69% building 493/500 modules 7 active /home/osmarpersonal/workspace/earth-199999/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 69% building 494/500 modules 6 active /home/osmarpersonal/workspace/earth-199999/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 69% building 495/500 modules 5 active /home/osmarpersonal/workspace/earth-199999/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 69% building 495/501 modules 6 active /home/osmarpersonal/workspace/earth-199999/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 69% building 495/502 modules 7 active /home/osmarpersonal/workspace/earth-199999/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 69% building 496/502 modules 6 active /home/osmarpersonal/workspace/earth-199999/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 69% building 496/503 modules 7 active /home/osmarpersonal/workspace/earth-199999/node_modules/es-abstract/2019/CreateDataProperty.js
<s> [webpack.Progress] 69% building 496/504 modules 8 active /home/osmarpersonal/workspace/earth-199999/node_modules/es-abstract/2019/ToLength.js
<s> [webpack.Progress] 68% building 496/505 modules 9 active /home/osmarpersonal/workspace/earth-199999/node_modules/es-abstract/2019/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 496/506 modules 10 active /home/osmarpersonal/workspace/earth-199999/node_modules/es-abstract/2019/ToString.js
<s> [webpack.Progress] 68% building 496/507 modules 11 active /home/osmarpersonal/workspace/earth-199999/node_modules/es-abstract/2019/ToObject.js
<s> [webpack.Progress] 68% building 496/508 modules 12 active /home/osmarpersonal/workspace/earth-199999/node_modules/es-abstract/2019/IsCallable.js
<s> [webpack.Progress] 68% building 496/509 modules 13 active /home/osmarpersonal/workspace/earth-199999/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 68% building 497/509 modules 12 active /home/osmarpersonal/workspace/earth-199999/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 68% building 497/510 modules 13 active /home/osmarpersonal/workspace/earth-199999/node_modules/@storybook/components/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 68% building 497/511 modules 14 active /home/osmarpersonal/workspace/earth-199999/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 68% building 498/511 modules 13 active /home/osmarpersonal/workspace/earth-199999/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 68% building 499/511 modules 12 active /home/osmarpersonal/workspace/earth-199999/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 68% building 499/512 modules 13 active /home/osmarpersonal/workspace/earth-199999/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 68% building 500/512 modules 12 active /home/osmarpersonal/workspace/earth-199999/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 68% building 501/512 modules 11 active /home/osmarpersonal/workspace/earth-199999/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 68% building 501/513 modules 12 active /home/osmarpersonal/workspace/earth-199999/node_modules/@storybook/components/node_modules/react-syntax-highlighter/node_modules/@babel/runtime/helpers/interopRequireDefault.js
<s> [webpack.Progress] 68% building 501/514 modules 13 active /home/osmarpersonal/workspace/earth-199999/node_modules/@storybook/theming/node_modules/@emotion/styled-base/dist/styled-base.browser.esm.js
<s> [webpack.Progress] 68% building 501/515 modules 14 active /home/osmarpersonal/workspace/earth-199999/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 68% building 501/516 modules 15 active /home/osmarpersonal/workspace/earth-199999/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js
<s> [webpack.Progress] 68% building 501/517 modules 16 active /home/osmarpersonal/workspace/earth-199999/node_modules/@emotion/memoize/dist/memoize.browser.esm.js
<s> [webpack.Progress] 68% building 501/518 modules 17 active /home/osmarpersonal/workspace/earth-199999/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 67% building 501/519 modules 18 active /home/osmarpersonal/workspace/earth-199999/node_modules/object-keys/index.js
<s> [webpack.Progress] 68% building 502/519 modules 17 active /home/osmarpersonal/workspace/earth-199999/node_modules/object-keys/index.js
<s> [webpack.Progress] 68% building 503/519 modules 16 active /home/osmarpersonal/workspace/earth-199999/node_modules/object-keys/index.js
<s> [webpack.Progress] 68% building 504/519 modules 15 active /home/osmarpersonal/workspace/earth-199999/node_modules/object-keys/index.js
<s> [webpack.Progress] 68% building 505/519 modules 14 active /home/osmarpersonal/workspace/earth-199999/node_modules/object-keys/index.js
<s> [webpack.Progress] 68% building 506/519 modules 13 active /home/osmarpersonal/workspace/earth-199999/node_modules/object-keys/index.js
<s> [webpack.Progress] 68% building 507/519 modules 12 active /home/osmarpersonal/workspace/earth-199999/node_modules/object-keys/index.js
<s> [webpack.Progress] 68% building 508/519 modules 11 active /home/osmarpersonal/workspace/earth-199999/node_modules/object-keys/index.js
<s> [webpack.Progress] 68% building 508/520 modules 12 active /home/osmarpersonal/workspace/earth-199999/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 68% building 508/521 modules 13 active /home/osmarpersonal/workspace/earth-199999/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/osmarpersonal/workspace/earth-199999/src/components/ButtonHeart/styled.ts
<s> [webpack.Progress] 68% building 509/521 modules 12 active /home/osmarpersonal/workspace/earth-199999/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/osmarpersonal/workspace/earth-199999/src/components/ButtonHeart/styled.ts
<s> [webpack.Progress] 68% building 509/522 modules 13 active /home/osmarpersonal/workspace/earth-199999/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 68% building 509/523 modules 14 active /home/osmarpersonal/workspace/earth-199999/node_modules/@emotion/css/dist/css.browser.esm.js
<s> [webpack.Progress] 68% building 509/524 modules 15 active /home/osmarpersonal/workspace/earth-199999/node_modules/@emotion/sheet/dist/sheet.browser.esm.js
<s> [webpack.Progress] 68% building 509/525 modules 16 active /home/osmarpersonal/workspace/earth-199999/node_modules/@emotion/serialize/dist/serialize.browser.esm.js
<s> [webpack.Progress] 68% building 509/526 modules 17 active /home/osmarpersonal/workspace/earth-199999/node_modules/@emotion/utils/dist/utils.browser.esm.js
<s> [webpack.Progress] 67% building 509/527 modules 18 active /home/osmarpersonal/workspace/earth-199999/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 68% building 510/527 modules 17 active /home/osmarpersonal/workspace/earth-199999/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 67% building 510/528 modules 18 active /home/osmarpersonal/workspace/earth-199999/node_modules/@storybook/components/node_modules/react-syntax-highlighter/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 68% building 511/528 modules 17 active /home/osmarpersonal/workspace/earth-199999/node_modules/@storybook/components/node_modules/react-syntax-highlighter/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 68% building 512/528 modules 16 active /home/osmarpersonal/workspace/earth-199999/node_modules/@storybook/components/node_modules/react-syntax-highlighter/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 68% building 512/529 modules 17 active /home/osmarpersonal/workspace/earth-199999/node_modules/@storybook/components/node_modules/react-syntax-highlighter/dist/esm/default-highlight.js
<s> [webpack.Progress] 67% building 512/530 modules 18 active /home/osmarpersonal/workspace/earth-199999/node_modules/@storybook/components/node_modules/markdown-to-jsx/dist/esm.js
<s> [webpack.Progress] 68% building 513/530 modules 17 active /home/osmarpersonal/workspace/earth-199999/node_modules/@storybook/components/node_modules/markdown-to-jsx/dist/esm.js
<s> [webpack.Progress] 68% building 514/530 modules 16 active /home/osmarpersonal/workspace/earth-199999/node_modules/@storybook/components/node_modules/markdown-to-jsx/dist/esm.js
<s> [webpack.Progress] 68% building 515/530 modules 15 active /home/osmarpersonal/workspace/earth-199999/node_modules/@storybook/components/node_modules/markdown-to-jsx/dist/esm.js
<s> [webpack.Progress] 68% building 516/530 modules 14 active /home/osmarpersonal/workspace/earth-199999/node_modules/@storybook/components/node_modules/markdown-to-jsx/dist/esm.js
<s> [webpack.Progress] 68% building 517/530 modules 13 active /home/osmarpersonal/workspace/earth-199999/node_modules/@storybook/components/node_modules/markdown-to-jsx/dist/esm.js
<s> [webpack.Progress] 68% building 517/531 modules 14 active /home/osmarpersonal/workspace/earth-199999/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 68% building 518/531 modules 13 active /home/osmarpersonal/workspace/earth-199999/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 68% building 518/532 modules 14 active /home/osmarpersonal/workspace/earth-199999/node_modules/@storybook/components/node_modules/react-syntax-highlighter/dist/esm/prism.js
<s> [webpack.Progress] 68% building 518/533 modules 15 active /home/osmarpersonal/workspace/earth-199999/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 68% building 518/534 modules 16 active /home/osmarpersonal/workspace/earth-199999/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 68% building 519/534 modules 15 active /home/osmarpersonal/workspace/earth-199999/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 68% building 519/535 modules 16 active /home/osmarpersonal/workspace/earth-199999/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 68% building 519/536 modules 17 active /home/osmarpersonal/workspace/earth-199999/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 67% building 519/537 modules 18 active /home/osmarpersonal/workspace/earth-199999/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 67% building 519/538 modules 19 active /home/osmarpersonal/workspace/earth-199999/node_modules/lodash/isArrayLike.js
